member_casual,ride_duration_minutes
casual,59
casual,46
casual,41
casual,46
casual,70
member,49
member,32
member,45
casual,43
casual,49
member,33
member,32
casual,64
casual,66
casual,68
casual,33
casual,54
member,44
casual,32
member,47
member,36
member,35
casual,96
casual,42
casual,54
member,58
casual,37
member,74
casual,45
member,43
casual,54
casual,52
casual,64
casual,65
member,41
casual,102
casual,46
member,38
member,35
member,40
member,32
member,33
casual,60
member,36
casual,40
member,53
casual,36
member,46
casual,34
casual,58
casual,99
casual,32
member,41
casual,75
casual,47
casual,56
casual,55
casual,61
casual,48
casual,65
casual,98
member,49
casual,55
member,43
casual,95
casual,35
member,35
member,35
member,51
casual,54
casual,34
member,41
member,36
casual,34
casual,70
member,38
member,34
casual,33
member,36
member,47
casual,76
casual,98
casual,56
member,41
member,33
casual,46
casual,79
casual,51
casual,52
casual,35
casual,57
casual,42
member,44
casual,73
casual,33
casual,51
casual,37
casual,39
casual,39
casual,81
member,37
member,32
member,41
casual,40
member,58
member,36
casual,46
casual,53
casual,35
casual,89
member,32
member,32
casual,63
casual,34
member,38
casual,93
casual,54
member,41
member,32
member,32
casual,57
member,55
member,45
casual,38
casual,35
member,45
casual,41
casual,45
casual,89
casual,105
casual,35
casual,45
casual,32
casual,52
casual,93
member,47
casual,37
casual,90
member,32
casual,39
member,40
member,68
casual,95
casual,38
casual,36
casual,52
casual,107
member,39
casual,52
casual,68
member,56
casual,50
member,44
member,40
casual,54
casual,44
casual,40
member,56
casual,96
casual,87
casual,84
casual,50
member,44
member,32
member,37
member,36
casual,53
member,32
casual,66
member,96
casual,103
casual,40
casual,57
casual,87
member,40
member,33
casual,56
casual,38
casual,41
casual,42
casual,41
casual,105
casual,80
casual,49
casual,71
member,46
casual,58
member,34
member,47
member,57
casual,43
member,37
member,33
casual,104
casual,78
member,47
casual,36
member,32
member,50
member,35
casual,54
casual,36
casual,37
casual,34
member,39
member,48
casual,46
casual,43
casual,32
casual,45
casual,38
casual,87
casual,37
casual,38
casual,43
member,38
casual,40
casual,32
casual,34
member,92
member,40
casual,33
casual,52
member,36
casual,36
casual,42
member,33
member,32
member,32
casual,56
casual,34
casual,61
member,32
casual,69
member,42
member,42
member,41
casual,65
casual,32
casual,56
casual,70
casual,33
casual,72
member,35
casual,38
casual,86
member,48
casual,43
member,35
member,37
member,38
member,65
member,88
casual,56
casual,33
casual,57
casual,94
casual,44
casual,78
casual,42
member,36
member,35
member,34
member,32
casual,43
member,53
member,58
casual,66
casual,38
casual,36
casual,78
casual,41
casual,62
casual,51
member,33
member,78
casual,92
member,32
casual,35
member,36
member,49
casual,66
member,34
casual,33
casual,61
casual,43
casual,62
casual,33
member,38
casual,35
casual,113
member,47
member,36
member,36
member,44
casual,33
member,46
member,37
member,39
casual,64
member,34
member,61
casual,38
casual,88
casual,40
casual,32
casual,37
casual,67
member,35
casual,48
member,42
member,34
member,33
casual,42
casual,35
member,36
casual,35
casual,44
casual,63
member,40
member,56
casual,45
casual,50
casual,48
member,36
member,47
casual,74
casual,39
member,32
member,41
casual,67
member,68
casual,37
casual,62
casual,64
casual,33
casual,40
member,46
casual,40
casual,89
casual,33
member,34
member,37
member,33
member,42
casual,32
member,46
member,33
member,37
member,43
casual,46
casual,57
member,42
casual,63
casual,78
casual,52
member,76
member,94
casual,38
member,39
member,64
member,32
casual,38
casual,39
casual,55
member,37
member,42
casual,62
casual,52
member,47
casual,48
casual,56
member,45
casual,45
casual,63
member,36
member,34
member,80
member,32
casual,42
casual,65
member,32
casual,37
casual,37
casual,35
member,39
casual,48
member,40
member,33
member,47
casual,69
casual,32
casual,35
casual,32
casual,45
casual,35
casual,49
member,82
casual,57
member,45
casual,33
member,43
member,65
casual,99
casual,53
casual,32
casual,106
member,33
casual,58
member,33
member,49
casual,44
casual,112
member,44
member,48
casual,43
casual,36
member,41
casual,39
member,33
casual,89
casual,35
casual,60
casual,34
casual,57
casual,48
member,45
casual,37
casual,92
casual,80
casual,104
casual,71
casual,37
member,53
casual,36
casual,39
casual,53
casual,51
casual,78
member,38
casual,32
casual,40
member,35
casual,55
member,38
casual,38
casual,32
casual,77
member,33
casual,34
member,44
casual,36
casual,70
member,38
casual,57
casual,34
member,47
member,32
casual,108
member,58
casual,41
casual,41
casual,44
member,60
casual,51
casual,97
casual,45
casual,50
member,42
casual,59
casual,34
casual,35
casual,36
casual,36
casual,93
member,51
casual,56
member,32
casual,34
casual,53
member,38
member,33
casual,86
member,32
casual,57
casual,32
casual,36
casual,64
casual,32
member,37
member,37
casual,35
member,43
casual,50
casual,43
member,38
member,39
casual,41
member,50
casual,55
casual,48
casual,42
casual,50
casual,89
casual,79
member,42
casual,39
member,38
casual,43
casual,111
member,40
member,38
casual,32
casual,38
member,37
casual,35
casual,62
casual,34
casual,43
casual,86
casual,46
member,40
casual,61
casual,33
casual,40
member,36
casual,37
member,33
member,35
casual,33
casual,39
casual,69
casual,32
casual,76
member,66
member,36
member,95
casual,54
casual,35
member,37
casual,37
member,58
casual,111
member,37
member,32
casual,58
member,72
casual,43
member,52
member,34
casual,104
member,34
casual,54
member,45
member,33
member,37
member,32
casual,38
casual,46
casual,39
member,46
casual,33
casual,79
casual,44
casual,72
casual,43
casual,62
member,39
member,62
member,37
casual,34
member,34
casual,47
casual,32
casual,84
casual,39
casual,40
member,36
casual,112
casual,54
casual,41
casual,51
member,33
member,32
casual,32
casual,54
casual,59
member,33
casual,65
casual,57
member,54
casual,75
casual,54
casual,71
casual,55
member,40
casual,34
casual,45
casual,36
member,37
casual,42
casual,33
casual,53
casual,60
casual,48
casual,50
casual,49
casual,61
casual,39
casual,84
member,41
casual,50
casual,35
casual,32
member,49
member,54
casual,42
casual,44
member,41
casual,32
casual,56
member,32
casual,79
casual,60
casual,47
casual,39
casual,55
casual,77
casual,41
member,38
casual,50
member,37
member,51
casual,66
casual,51
casual,58
casual,33
casual,39
member,34
casual,57
casual,32
casual,57
casual,41
member,64
casual,51
casual,59
casual,34
casual,81
member,46
casual,37
casual,48
casual,49
casual,38
casual,40
casual,34
member,32
casual,61
casual,99
casual,44
casual,87
member,38
member,41
member,32
member,34
casual,38
casual,43
member,32
casual,37
casual,36
casual,49
casual,47
casual,35
member,32
member,38
casual,83
casual,39
casual,49
member,91
casual,98
casual,62
casual,33
member,41
member,41
casual,52
casual,51
casual,57
member,41
member,37
member,47
casual,63
casual,61
casual,61
casual,55
member,34
casual,37
member,33
member,54
member,47
member,41
member,33
casual,46
member,35
member,67
member,32
casual,60
casual,35
casual,44
casual,64
member,72
member,40
casual,66
member,44
member,50
casual,32
casual,33
casual,116
casual,40
member,34
casual,96
casual,47
member,43
casual,70
casual,38
casual,58
member,44
member,37
casual,54
member,41
casual,43
member,59
casual,62
casual,54
casual,56
member,35
casual,47
casual,48
casual,33
member,39
casual,57
casual,32
member,36
casual,66
casual,104
casual,49
casual,41
member,50
casual,37
casual,39
casual,33
member,47
casual,75
casual,38
casual,40
member,44
casual,38
casual,37
casual,63
casual,85
casual,35
member,46
member,35
member,45
casual,35
casual,48
member,51
member,57
casual,110
member,36
casual,36
casual,40
member,113
member,34
member,35
member,43
casual,33
member,35
member,51
casual,72
casual,54
casual,56
casual,101
member,37
casual,45
casual,53
casual,56
member,45
casual,50
casual,36
casual,50
casual,33
member,38
casual,101
casual,47
casual,42
member,34
casual,90
casual,39
member,39
casual,32
casual,45
casual,70
member,33
casual,41
casual,33
casual,38
casual,41
casual,33
casual,36
casual,45
member,34
casual,66
member,46
member,45
casual,44
member,32
casual,48
casual,57
casual,73
member,50
member,36
member,32
casual,39
casual,81
casual,45
casual,49
member,41
member,43
casual,42
casual,33
casual,32
casual,48
member,34
member,33
member,44
member,39
member,37
casual,65
casual,71
member,38
casual,38
member,36
casual,46
casual,39
casual,110
member,41
casual,61
member,33
member,95
member,46
member,39
member,46
casual,36
member,42
member,35
casual,43
casual,48
member,36
casual,75
casual,70
member,42
casual,86
casual,46
casual,42
casual,33
casual,54
member,33
casual,39
member,39
casual,73
casual,70
casual,37
member,44
casual,43
casual,39
casual,41
member,36
casual,36
member,56
member,43
member,70
casual,33
casual,65
member,33
member,36
casual,61
casual,44
casual,37
casual,65
casual,116
casual,49
member,32
casual,97
casual,49
casual,82
casual,46
member,48
casual,77
member,39
casual,33
member,74
casual,43
casual,40
member,35
casual,42
casual,52
casual,42
member,45
casual,115
member,34
member,43
casual,44
member,42
casual,39
member,49
casual,38
casual,50
casual,62
casual,52
casual,32
casual,39
casual,34
member,38
casual,48
member,60
casual,45
casual,87
member,36
casual,32
casual,34
casual,58
casual,39
member,55
member,41
casual,85
casual,35
member,34
member,34
member,33
casual,83
member,81
casual,36
member,41
casual,53
casual,36
member,42
casual,36
casual,59
casual,48
casual,48
casual,44
casual,43
casual,32
member,38
casual,77
member,36
member,64
casual,34
casual,79
casual,51
casual,111
member,33
casual,32
member,35
casual,41
casual,52
member,39
casual,54
member,46
casual,90
member,40
casual,62
member,46
member,54
member,97
casual,44
member,32
member,55
casual,48
casual,66
casual,64
casual,70
member,71
member,32
casual,62
member,32
casual,52
casual,37
member,34
casual,70
member,38
casual,65
casual,35
member,48
casual,42
casual,33
member,37
casual,38
casual,89
member,48
member,46
casual,56
member,32
casual,46
casual,40
member,59
member,74
member,85
casual,33
casual,60
casual,92
member,48
casual,62
casual,38
casual,51
casual,43
casual,43
member,33
casual,92
member,34
member,35
casual,59
casual,86
member,32
casual,59
casual,78
casual,39
member,38
member,76
casual,64
casual,76
casual,48
member,32
casual,37
casual,66
casual,34
member,34
member,51
member,40
member,32
casual,37
casual,66
casual,89
casual,64
casual,84
casual,105
casual,35
member,93
member,32
member,43
casual,39
casual,35
casual,32
casual,37
member,43
member,62
casual,51
casual,54
casual,46
casual,46
member,39
member,42
casual,43
member,91
member,35
casual,59
casual,32
member,32
casual,34
casual,63
casual,37
casual,51
casual,58
casual,50
casual,62
casual,33
member,33
casual,55
casual,40
casual,34
member,34
casual,48
casual,33
casual,53
member,52
casual,58
casual,41
casual,37
casual,101
casual,37
casual,64
casual,43
casual,35
casual,36
casual,36
casual,42
casual,37
member,58
casual,39
member,38
casual,32
casual,38
member,41
casual,97
casual,45
member,40
casual,116
member,46
casual,41
casual,43
member,34
casual,63
casual,37
member,47
member,36
casual,75
casual,47
member,74
casual,58
member,33
member,39
member,35
casual,33
member,40
casual,39
casual,32
member,35
casual,38
casual,37
casual,42
member,35
casual,37
casual,44
member,32
casual,35
casual,50
casual,36
casual,53
casual,38
member,55
member,32
member,45
casual,35
member,36
member,34
casual,32
member,44
member,36
casual,61
casual,40
casual,41
casual,117
member,35
casual,39
casual,65
casual,57
casual,70
member,43
member,34
casual,83
casual,32
casual,54
casual,71
casual,64
casual,74
member,50
member,46
member,35
member,38
casual,73
casual,38
casual,41
casual,74
member,35
casual,49
casual,36
casual,74
casual,38
casual,82
member,38
member,38
member,43
member,35
member,32
casual,43
casual,37
member,40
casual,34
casual,57
member,35
member,32
casual,45
casual,59
casual,33
member,35
member,39
casual,39
member,39
member,37
casual,34
casual,39
casual,66
member,32
casual,34
casual,44
member,44
member,32
member,32
casual,75
member,41
casual,80
casual,34
member,34
casual,34
casual,112
casual,115
casual,37
casual,91
casual,44
member,33
member,42
member,32
casual,36
member,41
casual,32
casual,32
casual,37
casual,32
casual,41
casual,34
casual,60
member,33
member,49
casual,39
member,50
casual,60
member,33
member,54
casual,33
casual,34
member,47
member,34
member,73
member,41
casual,117
member,76
casual,66
casual,36
casual,78
member,51
member,32
member,34
casual,41
casual,32
casual,49
casual,33
casual,38
casual,32
casual,33
casual,114
member,41
member,35
member,70
member,48
casual,97
casual,93
casual,73
casual,57
casual,33
member,68
member,35
casual,54
casual,36
member,96
member,32
member,37
member,56
member,58
casual,36
casual,39
casual,34
casual,38
casual,82
member,59
casual,73
casual,33
casual,40
casual,35
casual,48
casual,47
member,36
casual,89
casual,73
member,64
member,50
casual,44
casual,44
casual,96
casual,59
casual,59
member,46
casual,34
casual,37
member,38
casual,47
casual,32
casual,67
casual,59
casual,66
member,36
casual,69
casual,83
member,55
member,32
member,35
casual,48
member,42
member,60
casual,44
casual,40
member,42
casual,90
member,32
casual,39
casual,74
member,41
member,32
member,45
member,44
casual,40
casual,32
casual,54
casual,86
casual,36
casual,60
member,34
member,32
member,42
casual,50
casual,32
member,48
casual,34
casual,48
casual,43
casual,33
casual,36
casual,46
casual,48
member,35
casual,82
member,36
member,55
casual,59
casual,32
casual,58
member,43
casual,47
casual,59
member,55
casual,39
member,34
casual,104
casual,40
casual,71
casual,37
casual,50
member,64
member,37
casual,34
casual,53
casual,103
member,52
casual,35
member,47
casual,79
casual,74
casual,34
member,33
casual,105
casual,65
casual,58
casual,45
member,37
casual,103
member,32
casual,42
casual,32
casual,84
casual,81
casual,32
casual,43
casual,57
casual,50
member,34
casual,72
member,33
member,38
casual,42
member,44
member,43
casual,61
member,82
member,45
casual,43
member,47
member,49
casual,41
member,64
casual,33
member,76
member,43
member,42
casual,40
casual,50
casual,34
member,43
casual,38
casual,38
casual,105
casual,51
member,52
casual,85
casual,53
casual,105
member,40
casual,62
casual,36
casual,37
member,37
casual,33
casual,38
casual,47
casual,52
casual,104
casual,60
casual,45
member,96
member,34
casual,64
casual,53
member,33
member,37
member,38
member,113
casual,34
casual,33
member,51
casual,81
casual,45
casual,52
casual,64
casual,83
casual,47
member,34
casual,33
casual,36
casual,35
member,33
casual,40
casual,39
casual,48
casual,43
casual,81
casual,50
member,46
member,35
casual,56
casual,43
casual,39
member,36
casual,63
member,32
member,43
casual,63
casual,38
casual,54
casual,46
casual,100
casual,38
casual,52
member,72
member,65
casual,33
member,56
casual,81
casual,44
casual,36
casual,49
casual,50
member,32
casual,42
casual,34
casual,89
member,43
casual,65
casual,35
casual,35
casual,38
casual,42
member,73
casual,47
casual,79
member,33
member,37
casual,50
member,43
member,32
member,47
member,33
casual,42
member,38
casual,55
casual,66
casual,72
casual,45
casual,35
casual,32
member,56
member,47
member,34
casual,44
casual,33
member,36
casual,57
casual,76
casual,33
casual,33
member,43
member,43
casual,90
member,47
casual,62
casual,34
casual,65
casual,47
member,39
casual,34
casual,75
member,43
casual,39
casual,32
member,41
casual,54
member,39
member,42
member,42
casual,44
casual,34
member,91
casual,34
member,53
casual,34
casual,69
member,89
casual,55
casual,59
casual,43
member,38
member,37
casual,45
casual,74
member,37
member,48
casual,80
casual,48
casual,60
member,34
casual,38
casual,41
casual,49
member,54
casual,37
casual,59
casual,49
casual,36
casual,33
casual,74
casual,44
casual,35
member,35
casual,58
member,44
casual,37
casual,59
member,35
casual,42
member,59
member,33
casual,41
casual,48
casual,41
member,36
casual,37
member,33
casual,42
member,37
casual,90
casual,33
casual,45
casual,46
member,38
member,80
casual,32
member,46
member,41
member,42
member,40
casual,77
member,37
casual,79
casual,39
casual,33
member,44
member,33
member,55
casual,32
member,33
casual,91
member,34
casual,38
casual,36
member,39
casual,56
casual,47
casual,39
casual,81
member,48
casual,107
casual,42
casual,61
casual,38
member,36
casual,38
casual,54
casual,64
casual,97
casual,43
member,44
casual,60
casual,33
casual,60
casual,53
casual,67
casual,33
casual,100
casual,39
casual,39
member,38
casual,72
member,34
casual,45
casual,88
casual,46
casual,89
member,42
member,42
casual,41
casual,42
member,66
casual,34
casual,48
member,43
casual,79
casual,41
member,37
casual,34
casual,75
member,35
member,69
member,41
casual,34
casual,74
casual,62
member,55
member,48
casual,33
casual,46
casual,56
casual,105
casual,38
casual,78
casual,51
member,84
member,57
casual,114
member,44
member,54
casual,34
casual,95
casual,33
casual,35
casual,108
casual,98
casual,41
member,41
casual,51
casual,33
member,47
member,74
casual,39
casual,45
member,45
casual,62
casual,82
casual,38
casual,38
casual,40
casual,39
casual,35
member,37
casual,57
member,76
member,39
casual,40
casual,70
casual,35
casual,65
member,42
casual,76
member,39
casual,67
casual,39
casual,75
casual,79
casual,68
casual,41
casual,33
member,58
casual,50
casual,44
casual,41
casual,71
casual,68
casual,43
member,32
member,40
casual,35
member,40
member,48
member,53
casual,77
member,44
casual,42
casual,59
casual,34
member,37
member,39
casual,50
casual,63
casual,32
casual,42
member,38
casual,33
member,60
casual,34
casual,66
casual,46
casual,37
casual,52
casual,56
casual,35
casual,43
casual,37
member,104
casual,53
member,38
member,32
member,45
casual,36
casual,73
casual,55
casual,42
casual,69
casual,50
casual,42
casual,73
member,34
member,32
casual,105
casual,68
casual,39
casual,77
casual,32
casual,67
casual,43
casual,86
member,57
member,32
casual,44
member,77
casual,41
casual,38
casual,97
member,40
casual,62
member,72
member,51
casual,72
casual,50
member,32
casual,51
casual,34
casual,63
casual,50
casual,43
casual,75
casual,55
casual,116
casual,51
casual,79
member,44
member,35
member,42
casual,51
casual,75
casual,94
casual,39
member,37
member,33
casual,40
member,32
casual,41
casual,40
casual,90
member,33
casual,48
member,36
casual,105
casual,34
casual,82
casual,34
casual,37
casual,56
casual,66
casual,38
member,43
casual,62
member,38
casual,32
member,41
casual,39
casual,75
member,41
casual,98
casual,68
member,60
member,38
casual,64
casual,84
casual,65
casual,83
member,32
member,39
casual,45
member,66
member,52
member,35
member,51
member,43
member,54
casual,65
casual,45
casual,50
casual,54
casual,97
member,42
member,42
casual,51
casual,33
casual,36
member,35
casual,112
casual,110
member,40
casual,52
casual,43
casual,32
casual,37
casual,80
casual,48
casual,52
casual,57
casual,47
member,35
member,53
member,86
casual,75
casual,61
casual,104
casual,46
member,52
member,33
casual,55
member,38
member,39
casual,55
member,33
casual,45
casual,59
casual,56
casual,41
casual,82
member,38
casual,47
casual,44
member,37
casual,51
casual,91
casual,34
casual,51
casual,45
casual,43
member,34
casual,38
casual,69
casual,38
member,32
casual,54
member,32
casual,46
casual,34
casual,34
member,45
casual,108
casual,52
casual,34
casual,33
casual,90
casual,45
member,32
casual,40
casual,59
casual,96
member,34
member,33
casual,68
casual,37
casual,34
member,33
casual,39
member,34
member,46
casual,48
member,47
casual,35
casual,71
casual,95
casual,66
member,32
casual,35
member,33
member,79
member,54
casual,91
casual,49
casual,33
casual,52
casual,52
casual,84
casual,47
member,47
casual,33
casual,33
member,38
casual,47
casual,48
casual,36
casual,39
casual,37
casual,89
member,36
casual,33
member,33
member,42
casual,40
member,36
casual,55
member,33
casual,56
casual,39
casual,91
member,37
casual,68
member,37
casual,96
member,41
member,46
casual,45
member,107
member,32
casual,36
casual,46
member,38
casual,72
casual,43
member,33
casual,33
casual,39
member,36
casual,35
casual,35
member,34
member,40
member,51
member,33
casual,54
member,36
casual,104
casual,35
casual,53
casual,49
casual,71
casual,33
member,39
member,44
member,36
member,32
casual,93
casual,113
casual,75
member,59
casual,48
member,37
casual,68
casual,37
member,33
casual,34
member,37
casual,53
casual,49
member,39
member,34
casual,45
member,41
casual,32
casual,38
casual,55
casual,38
member,38
member,67
member,51
casual,60
casual,50
member,33
casual,32
casual,37
member,97
casual,61
casual,91
casual,39
member,78
member,33
casual,43
member,32
casual,33
casual,43
casual,42
member,32
casual,34
member,35
member,33
casual,71
casual,34
casual,41
casual,46
casual,98
casual,38
casual,48
casual,36
casual,36
member,41
casual,52
casual,45
casual,58
casual,41
member,32
casual,32
casual,71
casual,51
member,32
casual,37
casual,44
member,72
member,51
member,39
member,44
casual,68
member,40
casual,33
member,32
casual,59
casual,88
member,49
casual,36
member,45
casual,34
casual,93
member,46
casual,87
casual,49
casual,55
member,35
member,82
member,95
casual,52
casual,42
casual,32
casual,42
casual,36
member,41
member,43
member,32
member,55
member,57
casual,34
casual,39
casual,95
casual,42
casual,43
casual,65
casual,36
casual,35
member,65
member,48
member,37
member,49
member,42
casual,58
casual,54
member,32
casual,48
member,38
casual,55
member,40
member,40
casual,69
casual,35
casual,35
member,40
member,50
member,34
member,41
casual,32
casual,32
casual,48
member,38
casual,75
casual,67
member,33
casual,32
casual,41
casual,32
casual,91
member,34
casual,109
member,41
member,35
member,40
casual,51
member,53
casual,45
casual,37
casual,69
member,39
casual,59
member,32
casual,47
casual,75
member,38
casual,61
member,33
casual,54
casual,47
member,32
casual,53
casual,98
casual,33
casual,40
casual,42
member,33
casual,97
casual,33
casual,64
member,33
casual,33
casual,40
casual,46
casual,105
casual,87
casual,94
member,116
casual,44
member,61
casual,84
member,55
member,34
member,40
casual,52
member,39
casual,45
casual,32
casual,57
member,33
casual,35
casual,88
member,44
casual,58
casual,32
casual,109
casual,32
casual,45
member,48
casual,62
casual,34
casual,33
casual,57
casual,32
casual,79
member,45
member,42
casual,38
member,55
casual,37
casual,34
member,46
member,36
casual,63
casual,68
casual,78
member,35
casual,67
member,32
member,41
casual,37
member,35
casual,57
member,37
member,81
member,43
member,38
member,42
casual,33
member,68
casual,53
casual,44
member,32
member,56
casual,35
casual,34
member,47
casual,50
member,34
member,32
casual,80
casual,90
casual,35
casual,67
member,56
casual,44
casual,37
member,48
casual,37
casual,66
casual,39
member,52
casual,40
casual,49
member,34
casual,56
casual,39
member,36
casual,67
member,32
member,51
casual,37
casual,32
member,43
casual,34
member,32
casual,57
casual,59
member,35
member,34
member,42
casual,33
casual,42
member,39
member,45
member,36
member,36
casual,36
casual,40
member,62
member,58
casual,62
member,45
casual,55
casual,45
casual,69
casual,65
member,37
member,39
casual,85
casual,57
member,70
casual,36
member,34
member,44
casual,37
casual,42
casual,35
casual,36
casual,61
member,40
casual,44
member,79
casual,53
casual,32
member,63
casual,74
member,32
member,41
casual,50
casual,36
casual,32
casual,48
member,33
casual,38
member,39
casual,35
casual,86
casual,51
member,69
casual,36
member,56
casual,63
member,40
casual,66
casual,41
casual,34
casual,35
casual,42
casual,47
member,39
member,36
member,48
casual,34
casual,39
casual,56
casual,36
casual,39
casual,44
member,36
member,40
member,40
casual,46
member,45
casual,64
casual,33
member,38
casual,38
member,33
casual,33
casual,58
casual,37
member,32
casual,61
casual,108
casual,32
casual,77
casual,55
casual,37
casual,37
casual,32
member,45
casual,41
member,38
casual,32
casual,55
member,45
casual,34
member,35
member,34
casual,37
member,35
member,40
casual,35
casual,40
member,42
member,36
casual,104
casual,44
casual,42
casual,36
member,45
member,35
casual,73
casual,37
member,40
member,51
member,72
member,34
member,40
casual,45
casual,38
casual,40
member,45
casual,110
casual,44
casual,46
casual,38
member,45
casual,64
member,34
member,32
casual,51
member,51
casual,84
casual,53
casual,82
casual,39
casual,62
casual,47
casual,39
casual,41
member,34
casual,74
casual,108
member,35
casual,55
casual,33
casual,32
casual,49
casual,38
casual,40
casual,48
casual,33
casual,49
casual,41
casual,33
casual,84
casual,39
casual,42
casual,51
casual,38
casual,79
casual,89
casual,38
member,35
member,34
member,48
member,37
casual,35
casual,80
member,38
casual,44
casual,34
member,39
member,38
casual,34
member,39
member,63
casual,71
casual,50
member,74
casual,74
casual,34
casual,35
member,42
casual,36
member,45
member,39
casual,34
casual,69
casual,37
casual,83
casual,32
member,33
casual,63
member,35
casual,74
casual,40
casual,34
member,35
casual,113
member,39
casual,32
casual,44
member,32
member,35
member,49
member,58
casual,37
member,47
casual,43
member,64
member,37
member,52
casual,32
casual,61
casual,34
casual,37
member,55
casual,85
casual,66
casual,35
member,39
casual,43
member,39
casual,44
casual,47
casual,73
casual,48
member,64
member,47
casual,80
casual,36
member,34
member,42
casual,62
casual,35
member,33
member,42
casual,85
member,32
casual,46
casual,59
casual,48
